"Feature","Language","Glottocode","WarningText","Comment","Coder"
"NounPoss","Yanesha'","yane1238","Unique construction for yane1238_obligatory-Vr not found in constructions.","checked","DI;NCP"
"NounPoss","Yanomám","yano1262","Unique construction for yano1262_meronym not found in constructions.","checked","DI;NCP"
"NounPoss","Yau-Nungon","yaum1237","Unique construction for yaum1237_inalienable-no not found in constructions.","checked","AM"
"NounPoss","Yucatec Maya","yuca1254","Unique construction for yuca1254_convertible not found in constructions.","checked","DI"
"NounPoss","Yucatec Maya","yuca1254","Unique construction for yuca1254_neutral not found in constructions.","checked","DI"
"SgPl","Burushaski","buru1296","SgPl-08 == ""yes"" & SgPl-09 == 0 ==> this means all posture alternation is a regular pattern; we expect this to be rare","checked. 'sit' and 'get up/quarrel' are regular alternations, not suppletive","DI;DP;MV"
"SgPl","Coahuilteco","coah1252","SgPl-08 == ""yes"" & SgPl-09 == 0 ==> this means all posture alternation is a regular pattern; we expect this to be rare","checked. Only kneel, but it is a '+/-regular infix'","MV;SH"
"SgPl","Huallaga Huánuco Quechua","hual1241","SgPl-01 == no & SgPl-19 == yes","checked","AG;SH"
"SgPl","Irántxe-Münkü","iran1263","SgPl-10 == ""yes"" & SgPl-11 == 0 ==> this means all motion alternation is a regular pattern; we expect this to be rare","checked, all the alternations are semi-regular, with morpheme -ka or -htjak.","DP;MV"
"SgPl","Ket","kett1243","SgPl-08 == ""yes"" & SgPl-09 == 0 ==> this means all posture alternation is a regular pattern; we expect this to be rare","checked. All of the alternations that have to do with posture or position are from the semi-regular qut/damit group.","AG;DI;DP;MV"
"SgPl","Kusunda","kusu1250","SgPl-01 == no & SgPl-19 == yes","checked","AG"
"SgPl","Northwest Maidu","nort2951","SgPl-01 == no & SgPl-19 == yes","checked","SH"
"SgPl","North Junín Quechua","nort2980","SgPl-01 == no & SgPl-19 == yes","checked","AG;SH"
"SgPl","Urarina","urar1246","SgPl-01 == no & SgPl-19 == yes","checked","AG;MV"
"SgPl","Weenhayek","wich1262","SgPl-01 == no & SgPl-19 == yes","checked","AG"
"ToneProm","Kakua","cacu1241","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","AG;KPVD"
"ToneProm","Cherokee","cher1273","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","DI has checked and this is OK","KPVD"
"ToneProm","Chimila","chim1309","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","AG;KPVD"
"ToneProm","Creek","cree1270","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","KPVD;SH"
"ToneProm","Cubeo","cube1242","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","AG;KPVD"
"ToneProm","Galo","galo1242","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","KPVD"
"ToneProm","Hopi","hopi1249","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","KPVD"
"ToneProm","Ingush","ingu1240","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","NCP"
"ToneProm","Maba (Chad)","maba1277","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","AG;KPVD"
"ToneProm","Magdalena Peñasco Mixtec","magd1235","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","DI"
"ToneProm","North Slavey","nort2942","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","KPVD"
"ToneProm","Pech","pech1241","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","KPVD"
"ToneProm","Pirahã","pira1253","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","AG;KPVD"
"ToneProm","Querétaro Otomi","quer1236","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","DI"
"ToneProm","Shasta","shas1239","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","KPVD"
"ToneProm","Sierra de Juárez Zapotec","sier1250","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","KPVD"
"ToneProm","Teribe","teri1250","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","KPVD"
"ToneProm","Tlingit","tlin1245","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","KPVD"
"ToneProm","Wichita","wich1260","Both tone and accent present: ToneProm-01 == yes & ToneProm-09 == yes","checked","KPVD"
"MonPl","Weenhayek","wich1262","MonPl-03 == S | A | P & MonPl-05 != no",,"AG;SH"
